D00210.001,D00120.001
0.981955,1.266055
4.806931,0.579503
0.264055,2.397555
0.546097,2.899198
3.549499,0.646338
0.300114,1.344396
0.291454,1.837188
4.471560,1.307754
0.402227,1.316461
0.435403,1.962020
1.096825,1.560838
0.966026,1.145941
4.564966,2.226598
0.163581,2.256422
1.745086,2.503158
3.745426,2.963261
4.475307,0.889521
0.117050,1.083010
0.165481,0.625452
0.392291,0.580202
0.082192,0.905520
0.516377,2.113439
6.372095,1.242256
0.438479,3.154065
0.129061,3.774973
0.766125,1.552443
6.461648,0.600915
-0.017044,0.499298
3.326880,1.751587
0.117048,1.318493
3.598422,1.502205
0.425386,1.126543
0.249599,1.937321
0.002420,1.451074
2.948390,2.560137
0.563281,1.839976
1.472938,1.789716
1.237023,1.030851
0.307194,0.453780
2.675751,3.719040
1.665077,0.746804
1.795261,1.797598
2.083858,1.763892
5.217894,0.954983
1.169368,2.093462
1.747908,1.521872
0.401610,2.364361
2.823266,1.107065
0.299449,1.641979
1.464228,0.657302
4.714926,0.296600
2.305745,2.712977
0.010633,0.905694
0.041553,1.520691
1.754589,1.520767
0.453245,1.386180
6.810692,0.747833
4.763691,1.703740
0.985791,1.813167
1.779657,0.039818
1.592455,0.730041
7.168128,2.317903
4.967987,1.693975
3.039237,1.256709
6.937759,1.789326
0.641914,0.375725
4.924770,0.702937
0.440763,0.910768
0.530021,0.961614
3.326980,1.935331
0.326972,1.249825
5.232391,2.844802
0.114267,0.727052
4.068990,1.282473
0.148082,2.208352
1.679429,1.603811
5.421488,1.048788
0.098130,2.052739
0.281132,1.001817
0.147107,1.047046
0.011371,2.095038
0.104380,0.506009
0.413125,0.760681
0.740846,0.055153
4.077767,2.683115
0.615392,1.757149
2.999885,1.500382
0.202489,1.658032
1.973086,1.360152
0.039500,1.720322
2.026807,0.549561
0.136358,0.843091
0.393179,2.306619
1.102077,1.179781
0.077961,2.471257
6.276237,1.933061
0.693215,1.492590
0.712571,1.167151
0.079370,1.338926
-0.081789,1.384173
0.544802,2.625243
0.048609,0.454523
0.039599,2.346104
3.534439,1.541694
2.560553,1.067198
4.150324,2.438052
0.056636,1.185372
0.442411,1.200061
4.816882,1.564736
0.241408,1.309258
0.002258,1.035434
1.356863,0.963429
0.465055,1.207509
0.864961,0.943175
0.446049,1.393043
0.267520,1.072941
0.218896,1.660744
0.167762,0.822090
4.852462,1.344184
6.195172,2.385227
6.144551,1.267861
2.097877,0.687804
3.853375,1.895051
1.541009,2.369860
-0.025675,0.531304
3.472631,0.989822
0.283071,1.499475
1.446203,0.982018
2.421995,1.418257
0.559486,1.640767
3.540428,1.241293
-0.047239,-0.139600
-0.009433,1.137251
5.284736,1.227568
-0.051763,0.540936
0.682678,1.077487
1.601336,0.244058
1.107706,1.001341
1.050417,1.637892
0.871315,1.552648
0.634853,1.696198
0.057183,1.462867
0.175404,0.513832
-0.018971,0.716007
6.142539,1.293078
0.792850,3.504055
-0.132285,0.889178
0.979847,0.426991
-0.017501,1.507483
1.169996,1.787162
1.643654,2.591994
0.626178,0.922586
0.257995,2.282212
1.151779,3.602601
1.064451,1.793761
0.195080,1.372514
0.643477,1.624990
0.295279,0.769049
6.324647,3.199750
3.370218,0.704492
3.589366,2.598514
0.400071,2.137826
0.425865,2.454076
2.165355,1.443832
2.298290,2.383515
0.218781,2.215874
3.414334,1.110585
0.229893,1.306547
2.386451,0.996656
0.198359,1.498914
4.048385,1.183728
0.343330,1.646429
0.346441,1.752328
2.539270,2.218771
0.048495,1.563495
1.323483,2.597800
0.372179,1.152149
6.736347,2.304942
4.629233,0.905641
0.212923,1.169482
1.800789,1.794910
3.736566,1.352583
0.184200,0.575186
5.282150,2.079333
1.139526,1.264648
2.570914,1.935684
0.288199,0.379024
0.433373,1.023862
0.639599,1.114937
0.546963,1.794054
-0.017144,0.558606
0.532376,0.946771
-0.030108,3.058197
0.986205,1.631921
0.548415,2.680376
0.003300,2.351926
2.211773,2.000569
2.571701,2.232120
-0.054390,1.674034
0.331131,1.929728
1.237066,1.239846
4.410509,2.046232
0.776177,0.544888
0.615453,1.601734
0.910285,0.828787
1.145383,2.255594
0.744325,3.405893
0.745164,2.648933
0.345870,1.020166
0.380136,1.127425
0.804880,1.134809
1.145489,2.085946
1.219121,0.894383
6.209266,1.407365
5.390092,1.713634
4.980834,2.436733
-0.042259,2.584253
0.114702,2.704561
4.791929,3.420607
0.695566,1.423989
0.033629,0.334565
1.903199,1.525100
5.010011,1.217799
1.015827,0.517348
0.382192,0.575651
0.661540,2.185704
2.191527,0.682412
5.076758,0.693283
0.398202,0.840380
5.693074,1.213567
0.881899,1.938006
0.143271,1.240562
2.629813,1.148015
1.863254,1.449288
2.787240,0.739172
0.336848,1.931894
0.302091,2.190002
-0.044239,1.571321
1.148787,2.478034
0.469793,1.228029
0.906911,1.116996
4.462980,2.519144
4.593882,3.895519
0.300709,2.222984
0.620782,1.442637
1.840969,1.835293
1.437812,2.096471
0.159884,1.415877
0.350487,1.239079
0.296518,0.913031
0.352756,1.471831
0.038396,1.594477
1.261313,3.151336
-0.065660,1.912252
0.822035,3.148977
0.407147,2.152069
0.084817,1.332482
0.191887,2.170099
-0.048885,1.432937
0.315432,1.967216
0.159246,0.658336
5.056192,2.075280
0.781412,1.874667
1.207147,1.600101
0.695186,1.873844
0.554641,2.589331
2.764726,0.738728
2.178567,1.564536
2.313134,0.872455
0.353638,1.143696
4.046223,2.928943
0.117982,1.873433
0.678504,2.033139
0.002237,1.234744
2.021721,0.219233
0.641448,2.040509
2.131618,2.264684
4.928703,1.134898
1.217469,0.689949
7.176217,0.637944
1.136567,1.086302
0.497562,1.598329
0.717049,1.813691
2.955257,2.253169
0.189140,1.725615
0.108052,0.884046
4.540432,2.838928
0.184491,1.594249
0.460392,1.449615
3.963850,1.860591
0.134173,0.471183
4.962668,2.637593
0.852876,1.761077
0.627720,1.140328
-0.052874,1.247142
1.134778,0.683163
1.310833,2.089157
0.037420,1.543706
0.130079,0.668161
2.377176,1.366547
0.388254,0.278473
-0.034285,0.921491
0.649250,0.495148
0.347203,2.296977
4.024615,2.079664
0.142403,0.552965
0.320412,1.996091
0.800435,1.471788
3.608179,1.090445
4.880268,2.218836
0.534507,0.781780
-0.107672,2.555321
0.720112,1.945787
6.325412,0.756444
4.107195,1.290339
5.268237,1.259342
4.797900,1.627043
1.551682,1.153432
1.062968,2.509017
5.575646,0.423160
8.803360,1.199574
0.165521,1.948773
2.493268,1.484006
0.013727,0.456821
0.350031,2.217140
0.181283,2.300288
2.110758,0.982936
2.517185,1.064876
4.605169,3.192656
0.942335,1.015180
2.131109,1.391713
0.679180,0.945624
2.498321,1.684957
0.216427,1.571683
0.392556,0.554545
0.048139,1.340747
1.427316,2.075352
0.251368,1.672276
5.513149,2.960253
4.249595,2.575648
3.920203,3.184157
-0.046036,1.148085
0.112814,0.169505
0.741264,1.433475
-0.085402,1.831107
1.191833,1.478700
4.177439,0.976133
5.064881,1.520767
5.313385,2.108883
-0.067599,1.053419
0.527339,1.118242
1.188222,1.091055
-0.043053,1.558567
0.289249,1.209067
0.861722,2.946641
0.427348,0.639916
5.864517,2.037347
0.220828,0.998756
0.015330,1.496020
4.924441,2.425916
0.268376,0.821703
0.010580,1.930067
4.402342,0.803916
0.650716,2.666001
0.935022,2.239192
0.020995,0.430692
0.047220,0.997368
5.104370,0.680198
0.744322,0.560400
5.349322,1.433342
0.653342,1.452251
1.774708,1.685978
4.569361,2.591904
0.492389,3.299238
5.141097,2.080312
5.681663,1.222948
2.536588,1.067075
0.783691,1.335232
0.150666,0.768434
3.250105,2.012260
0.286081,1.632586
3.176729,3.416775
-0.070523,1.080402
1.214427,0.345138
-0.012501,1.385804
2.062755,1.260569
1.506359,1.640076
5.064670,1.058527
2.140148,2.194538
7.534954,2.170284
0.846330,1.323584
0.720317,3.288239
0.553485,2.130360
0.166535,1.397585
0.261830,0.758358
1.620342,1.467474
5.322023,1.931530
3.634230,1.865989
0.554365,2.136611
0.078514,0.734095
3.898926,1.766059
1.017638,2.318101
4.947354,2.770515
1.444624,1.395178
1.297406,1.167843
6.408751,1.557465
0.004604,0.141962
1.387434,2.970839
0.305255,0.906063
0.439705,1.723268
4.699342,0.531714
0.320545,0.632060
0.251374,1.821144
0.872404,1.323192
5.931203,1.938726
0.376697,1.021081
0.341471,1.299721
6.027255,0.592687
0.399019,1.986195
1.239580,0.839705
0.936766,0.595918
1.466960,2.187514
2.518631,1.416568
0.452352,0.870296
0.692587,1.228729
3.516070,1.334113
0.142753,1.653624
1.198514,1.064026
-0.010964,1.230513
0.597417,0.861221
0.070271,1.360064
1.082390,2.799607
0.120643,0.198040
1.623085,1.035828
0.037751,0.566657
0.675586,0.166987
4.280947,0.425224
3.012206,1.123957
-0.054397,0.787798
5.339408,1.032837
-0.084444,1.249146
0.156432,0.374658
3.814906,0.672345
0.545326,1.558826
0.567502,1.513512
-0.027301,2.106349
0.099441,0.296846
0.443787,3.179677
0.089633,1.247585
-0.020098,0.262793
1.229333,1.720372
0.309901,1.251967
0.031425,1.987937
4.686955,1.160627
0.310327,1.169773
0.345404,2.090126
0.453215,1.844149
0.976658,1.397499
5.320311,2.422314
0.597826,2.358983
4.759865,2.143009
0.207844,0.765136
0.294352,1.305649
-0.059054,0.463261
-0.108387,0.432098
0.188546,0.725724
0.667138,2.155066
0.496445,2.199269
2.457463,0.808439
0.261648,1.202068
2.115815,3.206512
4.867952,1.517749
6.081502,1.342016
6.061452,1.784973
0.279969,1.099976
0.590755,1.574742
1.680612,1.603758
1.150870,1.754529
0.050975,1.631329
1.056299,2.725477
1.240915,2.018345
0.200243,2.442780
0.647325,1.306705
5.549241,0.668804
0.637795,0.776059
3.991814,1.446241
2.101761,1.973175
6.539174,3.310460
1.498379,2.537332
0.163996,3.078267
-0.081670,1.029756
1.198585,2.050948
1.604789,1.198433
0.227363,0.522595
0.182046,1.459847
2.575244,2.047884
-0.024336,2.572453
0.125103,2.535477
1.008248,1.611591
0.668687,1.413789
0.386867,2.197296
4.941580,1.752032
0.201864,1.085252
2.316551,1.036187
1.599074,1.507122
0.110214,1.382839
6.430002,0.710032
1.084038,1.654404
2.078038,1.618741
1.561711,3.683278
7.306813,1.293715
1.695572,1.325395
1.423473,1.386341
0.168135,0.701701
0.375800,1.213081
-0.002172,0.622855
2.086349,2.013267
3.711478,1.510103
4.558046,3.962743
0.062350,0.617450
7.492260,0.574667
0.050092,0.762800
2.265838,1.484226
4.192415,0.976722
5.294411,0.970383
1.269485,1.233451
3.984813,0.937232
0.130408,2.029706
3.260930,2.355932
4.654086,0.995081
3.885303,1.269019
3.744989,1.581961
0.194731,2.112828
0.554255,0.973255
7.450716,2.867968
1.952780,1.450323
1.482324,1.676222
1.005247,0.451194
2.013945,0.828188
0.177959,2.374111
4.588727,1.441199
-0.058172,1.115316
1.665178,1.863507
2.315375,1.068919
2.388075,1.718090
2.072901,2.558214
0.973661,1.784524
0.265580,1.773874
4.345420,1.867766
0.018615,1.503659
2.278816,1.118244
5.770123,2.018601
0.136407,2.085786
5.476842,3.084555
0.139120,1.039126
0.545497,2.837716
4.457850,1.692434
1.554543,1.235465
0.343477,2.639852
0.125178,2.544770
0.335690,1.952024
0.013167,1.132966
1.835571,3.552158
1.386211,0.162865
0.270103,1.536101
0.770814,2.335536
0.645012,0.315353
0.162863,0.596705
1.411717,1.375270
1.635223,0.412137
-0.045445,1.326240
0.110255,1.569995
2.920866,2.035153
1.326836,2.174816
0.311364,1.297949
0.339705,1.966217
3.944999,3.633099
4.494020,2.419181
1.802109,0.771641
0.567559,1.266213
0.056024,0.693689
6.205539,1.551983
0.690575,1.205428
0.510830,0.863222
0.953356,3.089722
0.563357,1.093044
1.190940,0.932753
1.224836,2.819936
0.141630,2.345854
0.974352,1.881113
0.002461,2.313496
0.622115,1.122237
0.225738,0.862562
0.417553,0.865912
4.922748,1.345073
2.930545,2.419397
0.748019,1.971876
1.451266,2.458138
5.266183,0.349056
0.856795,1.196556
0.325827,1.543169
-0.095570,1.722035
-0.080556,1.165361
2.736321,1.011301
0.528988,1.064543
1.089711,2.158500
4.197191,2.473295
5.658299,1.125898
1.182561,2.025969
0.215162,2.022892
0.330738,1.679033
2.121808,2.804747
0.164380,1.471299
0.066111,1.472634
5.597997,0.783697
0.027110,1.036696
0.708138,2.001273
0.213453,1.256937
0.321166,2.823036
1.072024,1.407227
0.338721,0.972474
0.026553,1.243861
0.429141,1.459850
4.983543,2.643153
0.538460,2.187446
5.042288,1.761681
1.819442,1.688694
0.349252,1.085834
0.429605,1.305881
-0.015468,1.253746
0.014336,0.382961
1.037599,1.222623
5.124824,1.572070
0.234025,1.492508
0.785126,1.622952
3.611145,1.576908
0.035259,1.369170
0.002798,0.962484
0.369535,2.602467
0.157724,3.083665
0.816188,1.364582
0.807346,0.840758
0.542933,0.582206
0.002340,1.260633
0.302129,1.254097
0.223871,1.262980
0.474600,0.656946
0.338218,1.983345
1.143980,0.728332
-0.008297,1.951738
-0.048275,1.332268
4.457208,2.332408
0.203916,1.314850
0.178141,0.872132
1.848378,0.676257
0.243907,1.463574
0.721138,2.198395
6.889299,1.871702
-0.022791,1.579914
0.942343,1.670345
0.444611,0.977159
6.034471,1.687423
0.723059,3.609102
1.594833,1.320233
0.166798,2.075505
0.423718,1.212770
0.446079,0.553510
0.731054,1.131838
1.076426,1.759050
0.212784,1.688403
0.188992,1.627510
0.032018,1.110375
0.309830,1.026195
0.162684,1.087035
0.008577,0.299968
0.554892,1.605509
5.626256,1.740643
4.829752,1.886613
1.175512,1.590100
0.331301,1.049889
4.864418,3.474567
0.142178,0.503409
3.373123,2.417948
0.055549,1.049520
0.371004,1.705721
0.167233,1.428234
0.126695,0.911187
0.435781,1.682003
2.773619,2.475624
4.665610,1.997778
5.074062,0.334050
0.205965,1.162377
0.437804,1.539028
-0.023306,1.449450
2.118983,1.456470
0.444957,1.003567
-0.011354,2.229790
0.158332,0.630082
0.921116,0.415862
0.684446,2.517130
1.325305,0.863331
4.241010,0.392935
0.047580,0.938877
0.094492,0.759718
3.787073,1.271147
0.424761,0.918971
1.940502,0.985239
0.192235,0.757064
0.069114,1.634771
0.048801,0.500357
5.763980,1.347888
0.152792,0.986223
7.930574,2.693882
-0.091421,1.299411
0.283746,3.714258
-0.058191,1.422146
4.304879,0.907901
4.827001,1.323093
0.058561,1.503065
0.758768,0.473621
-0.002086,1.936579
5.974547,2.061184
0.645849,3.829285
0.582385,0.916636
0.823762,1.485432
0.512639,0.778872
0.465375,3.070265
1.432751,1.345353
2.768296,1.069543
5.612367,4.197157
4.272490,1.832343
0.370851,1.927603
3.504428,1.486071
0.000659,1.835135
0.525462,1.313364
0.372150,0.875340
0.383573,1.343863
0.499974,1.513002
5.136163,2.846946
1.635333,1.281445
0.599071,0.981589
0.879394,2.647791
0.193223,0.925571
5.838378,2.143354
2.359517,0.938542
1.084891,1.573874
1.255036,0.446535
4.957411,1.690822
5.165213,1.325975
-0.009348,1.822269
5.824202,1.138821
0.288012,0.817787
0.799273,0.778061
0.672183,1.083798
1.060900,2.794357
0.447927,2.016493
5.005863,3.655167
0.440202,1.897062
-0.022374,1.231438
0.546850,1.369012
5.172805,1.440782
0.270163,1.664651
0.370137,1.220780
0.348070,1.602110
0.102531,2.387641
0.482063,1.615895
4.061228,1.260428
0.419334,0.784008
0.398000,1.591363
0.290329,2.422652
4.161772,1.385093
-0.073483,0.639346
3.373950,2.261234
0.356444,0.834147
0.386176,2.435883
1.200246,1.873828
5.199559,1.137770
1.565416,2.565684
0.393625,1.191738
0.514059,1.565831
5.560859,1.416963
1.191659,0.553821
-0.010825,0.804888
0.560689,0.996011
1.662233,1.783468
0.229912,1.194331
2.178093,1.274670
2.108005,0.682267
1.592427,1.638916
0.080503,1.076171
0.173403,1.197527
0.082819,0.613385
0.139894,1.190391
5.093506,1.868003
2.753178,2.805081
0.191630,1.881431
0.018267,1.144600
0.694027,1.050892
2.866925,2.193279
0.422150,2.511490
1.345929,1.061757
0.921431,1.958395
4.547947,0.778723
6.194457,0.926763
4.250781,1.525128
0.173983,2.122863
0.679423,2.010975
2.975476,2.809496
0.046282,1.313313
4.852176,1.499028
0.986762,1.599551
0.075842,0.776708
1.425295,1.238219
0.289165,1.061053
4.613592,2.012782
0.062177,0.951962
2.105300,2.300451
4.036611,3.360489
4.045374,1.938995
0.455934,2.268986
1.517444,2.408741
0.078663,1.730710
4.859957,3.013773
3.068778,1.781910
0.722380,1.090693
0.580943,1.604345
0.384694,1.025926
1.257541,2.708013
0.235098,1.956961
0.326349,1.734046
2.706491,0.823302
4.089127,1.993901
1.792115,1.584497
0.134998,0.930790
0.595546,0.756486
1.675477,1.514368
0.424575,2.156841
3.268730,1.012187
5.614510,1.216165
0.559894,2.468813
7.079342,0.552139
5.784751,2.627474
1.264559,1.341000
0.236318,3.064415
0.635435,0.917640
0.651742,1.329860
0.207120,1.200986
0.127757,2.216288
3.262216,3.525623
1.228764,1.298041
1.105718,1.786699
3.312329,1.513020
4.995696,1.516259
-0.113249,1.664923
0.080895,1.059267
0.566972,1.597551
1.100811,2.587888
0.163301,1.884215
1.250418,0.487478
0.096909,1.185244
2.762386,1.464608
0.364615,1.378626
4.728313,2.135663
0.018136,2.832211
3.282508,1.139333
1.474469,1.318230
0.370205,3.146752
1.557487,1.763571
4.621467,2.426360
0.077103,1.460170
0.055834,1.767260
0.064505,2.124341
6.440516,2.341688
0.245692,2.378345
4.759743,2.602069
0.312622,1.691883
1.889872,1.225157
0.746893,1.388301
0.346498,1.802533
0.006184,1.529292
3.915736,1.498028
6.263424,3.307747
0.250806,3.412952
0.624310,2.234026
7.169781,1.304632
0.206923,1.511239
6.217833,1.103891
0.397282,1.730750
0.489248,2.332350
5.983950,1.414542
-0.004096,0.827398
1.195453,1.463601
2.577475,3.648084
0.902115,2.059458
7.097013,0.991659
1.077851,0.625654
1.355727,1.443991
2.790057,1.259373
4.530810,1.265646
5.036174,1.287403
3.193716,1.595290
0.886915,1.649978
0.415134,1.710003
-0.118714,0.684359
0.076920,2.081661
3.859725,1.744931
3.982083,1.211084
0.132041,0.628733
0.628962,1.690086
0.160073,2.350789
0.019876,1.629518
0.561081,2.425416
0.050172,1.428898
-0.052364,1.392473
0.756608,1.362007
1.454324,2.080844
0.211862,1.581001
-0.052929,0.869763
5.511930,0.679721
0.257376,0.795014
3.194271,0.796324
2.798625,0.882487
0.256027,1.130524
-0.079367,1.277246
0.313575,2.654762
5.021423,2.128923
0.331448,1.357344
2.551580,1.653203
0.346839,1.853580
0.818252,1.947728
0.762346,1.504185
6.186501,1.110080
0.321587,0.470103
0.279990,2.085265
0.805115,2.279100
0.098053,1.175402
4.497634,3.287057
0.447527,1.135338
4.644331,2.383715
5.841775,1.817191
1.005437,2.303302
0.151152,0.307863
6.056602,2.648486
0.142450,0.741669
4.625852,0.333458
0.622719,1.210907
0.025312,2.072252
0.269924,0.843093
4.739047,0.848092
0.370985,0.462017
0.245362,1.695069
0.401156,2.206370
0.574241,0.477475
5.617308,1.095662
0.528696,1.388609
0.425898,1.563701
1.280080,2.186433
0.596950,1.411104
0.921443,1.316160
0.668820,2.406936
1.142681,0.851623
5.932328,2.783133
0.355972,0.533631
2.373714,1.503577
1.558864,1.043793
0.519079,1.382330
0.209778,1.389230
2.986969,1.571936
0.391091,2.091230
4.969333,1.457834
4.037715,1.783107
1.380696,1.406792
4.711514,0.909837
0.280107,0.887213
0.631813,1.336002
0.385938,0.946805
0.020621,0.765548
0.836650,3.190543
2.094130,1.402394
1.883229,0.258739
-0.110391,0.847968
3.320422,2.319854
0.102100,2.545834
0.562281,1.217846
0.985478,3.277536
0.185092,0.791078
0.371544,1.775064
2.035910,2.454774
0.270392,1.127822
0.913285,1.841978
0.408246,1.583117
1.861643,1.718941
4.421556,0.490803
5.031951,1.626004
6.136819,2.044656
0.018034,1.083599
0.628313,2.065988
0.245855,1.650885
0.008263,1.440631
