,0,1
0,0.4294488943767048,0.5705511056232953
1,0.9856199357599252,0.014380064240074753
2,0.10588318254374766,0.8941168174562524
3,0.08681960386979459,0.9131803961302055
4,0.9480024754083368,0.05199752459166308
5,0.26032462453952837,0.7396753754604717
6,0.17570326536827516,0.8242967346317248
7,0.9594492832321542,0.0405507167678458
8,0.2861342118383733,0.7138657881616267
9,0.17848919837038085,0.8215108016296191
10,0.3860342615505026,0.6139657384494973
11,0.4551421865070437,0.5448578134929564
12,0.9120052024084115,0.08799479759158856
13,0.10979458779013249,0.8902054122098676
14,0.31906500215949674,0.6809349978405033
15,0.6861465333249652,0.31385346667503483
16,0.9730325250276627,0.026967474972337247
17,0.27568649184293653,0.7243135081570635
18,0.38699270348929515,0.6130072965107048
19,0.4531599977842435,0.5468400022157566
20,0.30505767487673596,0.694942325123264
21,0.16839264153530648,0.8316073584646936
22,0.9941172978505267,0.005882702149473238
23,0.062059902329328676,0.9379400976706713
24,0.025433835961769947,0.9745661640382302
25,0.31295981247249477,0.6870401875275052
26,0.9971589401316273,0.0028410598683726762
27,0.3737079934957562,0.6262920065042439
28,0.8285368586465522,0.17146314135344776
29,0.2312182587832588,0.7687817412167411
30,0.8905349471391775,0.10946505286082249
31,0.3315557559737372,0.6684442440262627
32,0.15607565425096734,0.8439243457490326
33,0.19020880316222794,0.8097911968377719
34,0.5958620739678627,0.40413792603213733
35,0.21811333284400664,0.7818866671559934
36,0.42146117400339517,0.5785388259966049
37,0.5513611950227278,0.4486388049772722
38,0.4634189793080746,0.5365810206919255
39,0.2605158778660518,0.7394841221339481
40,0.7146900869027208,0.28530991309727916
41,0.49941575026590995,0.50058424973409
42,0.5793159660658599,0.4206840339341401
43,0.9861142762126821,0.01388572378731792
44,0.2841244484950914,0.7158755515049084
45,0.5562696251734188,0.44373037482658123
46,0.12316963452955611,0.8768303654704439
47,0.8476388537260716,0.15236114627392847
48,0.20709430886157495,0.792905691138425
49,0.6914540669864293,0.3085459330135707
50,0.9880891832231745,0.011910816776825473
51,0.39957602096877254,0.6004239790312274
52,0.2900665199007155,0.7099334800992845
53,0.18555765460657425,0.8144423453934257
54,0.5581906212673222,0.4418093787326777
55,0.2823296461912649,0.7176703538087352
56,0.9976776694065149,0.002322330593485229
57,0.955210200596983,0.04478979940301687
58,0.30420018687517414,0.695799813124826
59,0.8506666143227959,0.14933338567720406
60,0.7031647612625831,0.2968352387374169
61,0.9922341638578003,0.007765836142199743
62,0.9635264289452445,0.03647357105475549
63,0.8560087420854702,0.1439912579145299
64,0.9942250443093881,0.005774955690611789
65,0.5661570718699898,0.4338429281300103
66,0.9855404204303736,0.014459579569626431
67,0.3846150601765568,0.6153849398234432
68,0.3937460021030328,0.6062539978969672
69,0.8008553661240411,0.19914463387595885
70,0.28437693270671327,0.7156230672932867
71,0.9158759935657801,0.08412400643421976
72,0.3514241638228265,0.6485758361771735
73,0.9419428645627073,0.05805713543729283
74,0.1130187609533593,0.8869812390466406
75,0.518895497024629,0.481104502975371
76,0.9875400801168887,0.012459919883111245
77,0.1240516626997824,0.8759483373002177
78,0.32724215910081805,0.6727578408991819
79,0.28906303305504816,0.7109369669449519
80,0.11069446715764188,0.8893055328423581
81,0.4009210181290168,0.5990789818709832
82,0.413975209910498,0.5860247900895019
83,0.6650081292712736,0.3349918707287263
84,0.8013338700553064,0.1986661299446936
85,0.24199791974750265,0.7580020802524973
86,0.8175003387070365,0.18249966129296347
87,0.18914995844935922,0.8108500415506407
88,0.6486097962832233,0.3513902037167766
89,0.15698665321453478,0.8430133467854651
90,0.8141562448568196,0.18584375514318036
91,0.3303211292213787,0.6696788707786213
92,0.12859487906234365,0.8714051209376563
93,0.4805837684745115,0.5194162315254884
94,0.08368534062557305,0.9163146593744269
95,0.9871715186806024,0.012828481319397674
96,0.31015922830422266,0.6898407716957773
97,0.38827238343052606,0.6117276165694739
98,0.22105033381654,0.77894966618346
99,0.18755714608386395,0.8124428539161359
100,0.11101243753873927,0.8889875624612608
101,0.39989227078364564,0.6001077292163544
102,0.09058565073467714,0.9094143492653228
103,0.880033242631377,0.11996675736862296
104,0.8165813058041842,0.18341869419581572
105,0.847130740905731,0.15286925909426907
106,0.24439444305495123,0.7556055569450488
107,0.3191566939454295,0.6808433060545704
108,0.9627501496224823,0.037249850377517775
109,0.2558121696960648,0.7441878303039352
110,0.2624688337948433,0.7375311662051567
111,0.5971090908408985,0.4028909091591016
112,0.32246775477634265,0.6775322452236574
113,0.4804564620028188,0.5195435379971812
114,0.2794897544860698,0.7205102455139302
115,0.30886711023348146,0.6911328897665187
116,0.19125933829028366,0.8087406617097165
117,0.34201489624789355,0.6579851037521065
118,0.9709223878834414,0.029077612116558627
119,0.978330567720975,0.021669432279024996
120,0.9924354566690577,0.007564543330942166
121,0.8037774573952577,0.19622254260474226
122,0.8763514563003506,0.12364854369964931
123,0.303888074982209,0.6961119250177911
124,0.36424674855717004,0.6357532514428299
125,0.9229278452828544,0.07707215471714554
126,0.22856989882326806,0.7714301011767319
127,0.6140065036817115,0.38599349631828855
128,0.7317928789684768,0.26820712103152317
129,0.2532636758592921,0.7467363241407079
130,0.9088053747180448,0.09119462528195517
131,0.523073849604312,0.4769261503956879
132,0.24109528509792358,0.7589047149020763
133,0.9829961932149539,0.017003806785046115
134,0.356015818284682,0.6439841817153179
135,0.4025601698645198,0.5974398301354801
136,0.7953169452282094,0.20468305477179075
137,0.5265662082923754,0.47343379170762456
138,0.35721441604565807,0.6427855839543419
139,0.33596385577278065,0.6640361442272195
140,0.2570525073610347,0.7429474926389653
141,0.19691569547463136,0.8030843045253686
142,0.4161913851251163,0.5838086148748838
143,0.324103291583065,0.6758967084169349
144,0.9922282746199997,0.007771725380000138
145,0.062315403439884474,0.9376845965601156
146,0.2647425238501188,0.7352574761498812
147,0.6347979506454455,0.3652020493545544
148,0.17872877220354916,0.8212712277964508
149,0.3504262745629334,0.6495737254370666
150,0.2792187838911276,0.7207812161088725
151,0.42643581136232706,0.573564188637673
152,0.11668364763589598,0.8833163523641039
153,0.07937845869041242,0.9206215413095875
154,0.3253461614274954,0.6746538385725045
155,0.23551388349263677,0.7644861165073632
156,0.2725916745667651,0.7274083254332347
157,0.3837243242076363,0.6162756757923638
158,0.9579081193043584,0.04209188069564157
159,0.9349736636972533,0.06502633630274664
160,0.7292561754517048,0.27074382454829515
161,0.14959831580635288,0.850401684193647
162,0.11627262156443041,0.8837273784355697
163,0.6729423038458946,0.32705769615410546
164,0.4787066367816025,0.5212933632183975
165,0.11950847640141021,0.8804915235985897
166,0.9091870539629221,0.09081294603707793
167,0.2541397381812034,0.7458602618187966
168,0.8005595140524446,0.19944048594755534
169,0.21407162618403267,0.7859283738159675
170,0.9460713952828722,0.05392860471712779
171,0.21364392233616733,0.7863560776638328
172,0.19688359504917294,0.8031164049508271
173,0.5794458574565948,0.42055414254340506
174,0.1801989751980512,0.8198010248019487
175,0.21851914858036975,0.7814808514196303
176,0.31432635178462104,0.6856736482153789
177,0.9882421307557836,0.011757869244216382
178,0.9764222579346618,0.02357774206533829
179,0.27756766907481073,0.7224323309251893
180,0.5014697457668112,0.4985302542331888
181,0.9155977445398042,0.08440225546019571
182,0.4034799638271246,0.5965200361728754
183,0.9609401483875569,0.039059851612443144
184,0.46876024557300694,0.531239754426993
185,0.6536744011007443,0.3463255988992557
186,0.47730934613105996,0.52269065386894
187,0.3565226628663621,0.6434773371336379
188,0.3833535912871169,0.616646408712883
189,0.2232041068287756,0.7767958931712244
190,0.3599111037890314,0.6400888962109685
191,0.3978587522861213,0.6021412477138787
192,0.043592248190310046,0.95640775180969
193,0.34395557524726145,0.6560444247527385
194,0.10602897104910639,0.8939710289508936
195,0.0871750472572878,0.9128249527427121
196,0.552605596505067,0.4473944034949329
197,0.5840887392368919,0.4159112607631082
198,0.1507892784481838,0.8492107215518162
199,0.16817779481887504,0.8318222051811249
200,0.4993050004476028,0.5006949995523972
201,0.9140623694461254,0.08593763055387463
202,0.5575658566269376,0.44243414337306236
203,0.2716472753094756,0.7283527246905244
204,0.5203632303284527,0.4796367696715472
205,0.24783155373090318,0.7521684462690967
206,0.06527959169840625,0.9347204083015939
207,0.1296824923406597,0.8703175076593402
208,0.337535562956697,0.662464437043303
209,0.321412300871045,0.678587699128955
210,0.41825789865214447,0.5817421013478555
211,0.2808080399569153,0.7191919600430846
212,0.5804785030851458,0.4195214969148542
213,0.9918528048546602,0.008147195145339847
214,0.9753124304191304,0.024687569580869463
215,0.9271762136280423,0.07282378637195776
216,0.06745152137324696,0.9325484786267529
217,0.06979393642806322,0.9302060635719368
218,0.7975936585896606,0.2024063414103393
219,0.32554088456536684,0.6744591154346331
220,0.4253286861674661,0.5746713138325339
221,0.5934145231525354,0.4065854768474646
222,0.9779514244144073,0.022048575585592634
223,0.6221018240350039,0.3778981759649961
224,0.45178553072350774,0.5482144692764923
225,0.1788491674485321,0.821150832551468
226,0.8189300128588213,0.1810699871411787
227,0.9876719688195403,0.01232803118045975
228,0.39122211799621276,0.6087778820037872
229,0.9887881295159098,0.01121187048409016
230,0.258054114665197,0.741945885334803
231,0.25024782345079555,0.7497521765492045
232,0.8148440043927105,0.18515599560728943
233,0.6020384688978256,0.39796153110217436
234,0.8857522552584687,0.11424774474153139
235,0.1686751440028799,0.8313248559971202
236,0.1314828394157377,0.8685171605842623
237,0.16581811102126431,0.8341818889787356
238,0.20928394752011847,0.7907160524798815
239,0.3190293721624823,0.6809706278375177
240,0.44767107308911347,0.5523289269108865
241,0.8747729634380931,0.1252270365619069
242,0.6678247283211979,0.3321752716788021
243,0.127608088982552,0.8723919110174481
244,0.3053700368175895,0.6946299631824104
245,0.5014189961903548,0.49858100380964515
246,0.34104091290039107,0.6589590870996088
247,0.2216644461109868,0.7783355538890133
248,0.2914004746435483,0.7085995253564517
249,0.35057492996559875,0.6494250700344012
250,0.2461829018607687,0.7538170981392313
251,0.17420971743684788,0.8257902825631521
252,0.13124184701551556,0.8687581529844846
253,0.12154159594828777,0.8784584040517123
254,0.0889160806492552,0.9110839193507447
255,0.14868882758925048,0.8513111724107495
256,0.2231046002059613,0.7768953997940388
257,0.12150956881388865,0.8784904311861114
258,0.1851523746765807,0.8148476253234193
259,0.16086798262968313,0.8391320173703168
260,0.3777545459955349,0.6222454540044651
261,0.9517043070085484,0.048295692991451714
262,0.2510058363585324,0.7489941636414675
263,0.4030063880553771,0.5969936119446229
264,0.23529357719685046,0.7647064228031496
265,0.11560853629167858,0.8843914637083214
266,0.8834997922140325,0.11650020778596747
267,0.6488597784007409,0.3511402215992592
268,0.8085597764563515,0.19144022354364862
269,0.3121562158281427,0.6878437841718574
270,0.7534838358930276,0.24651616410697244
271,0.14736098581884727,0.8526390141811527
272,0.20511363902653676,0.7948863609734632
273,0.22574294332754033,0.7742570566724598
274,0.8584515279093035,0.14154847209069657
275,0.19796515884151494,0.802034841158485
276,0.4667824995147156,0.5332175004852844
277,0.977985747234945,0.02201425276505489
278,0.6289045058362244,0.3710954941637757
279,0.9985551054551329,0.0014448945448670956
280,0.5125636048755497,0.4874363951244502
281,0.2495962092945987,0.7504037907054013
282,0.2503696110658239,0.7496303889341762
283,0.6686505459643887,0.33134945403561133
284,0.17704829045980433,0.8229517095401957
285,0.3151839123173453,0.6848160876826547
286,0.8457310638938186,0.1542689361061814
287,0.1962722289245696,0.8037277710754305
288,0.2710655770144783,0.7289344229855217
289,0.8912195330467488,0.10878046695325122
290,0.4165359661501905,0.5834640338498095
291,0.9109325575344684,0.08906744246553155
292,0.28736810930984064,0.7126318906901594
293,0.37458234873218427,0.6254176512678158
294,0.21416232419595693,0.7858376758040432
295,0.6110231459877242,0.3889768540122757
296,0.31468121479512345,0.6853187852048765
297,0.18148986012989046,0.8185101398701096
298,0.3686338706391885,0.6313661293608115
299,0.7331432275079786,0.2668567724920215
300,0.5274177193017283,0.4725822806982717
301,0.27772470659809034,0.7222752934019098
302,0.5384494404936541,0.461550559506346
303,0.12457800327759888,0.8754219967224011
304,0.8748950553335288,0.12510494466647104
305,0.3987773717531758,0.6012226282468243
306,0.1576684886528738,0.8423315113471261
307,0.3381939476944645,0.6618060523055356
308,0.9253757258420332,0.07462427415796676
309,0.9347121093402971,0.06528789065970286
310,0.4384948201678571,0.5615051798321428
311,0.06519269465637974,0.9348073053436202
312,0.2269392982260625,0.7730607017739375
313,0.9962000795947067,0.0037999204052932144
314,0.9435799230028847,0.056420076997115154
315,0.9821702280482654,0.017829771951734567
316,0.9597227249808262,0.04027727501917391
317,0.5982671312879668,0.4017328687120332
318,0.1906103736293553,0.8093896263706447
319,0.994248268484793,0.005751731515207077
320,0.9995016881320419,0.0004983118679582568
321,0.14390204228428052,0.8560979577157195
322,0.7328756966158436,0.2671243033841565
323,0.3910039784339029,0.6089960215660971
324,0.13387658985332315,0.8661234101466769
325,0.10726331236543027,0.8927366876345697
326,0.755436732975036,0.2445632670249641
327,0.8103535369908921,0.18964646300910795
328,0.8041620071552155,0.19583799284478465
329,0.4817967987347336,0.5182032012652665
330,0.676863763951155,0.323136236048845
331,0.4337802952603,0.5662197047397001
332,0.6928258886668798,0.3071741113331202
333,0.2050124084643955,0.7949875915356045
334,0.4595910737004711,0.5404089262995291
335,0.21541170689749362,0.7845882931025064
336,0.3434322566163939,0.656567743383606
337,0.19451927730145688,0.8054807226985431
338,0.9277678297476508,0.07223217025234913
339,0.8421013495133893,0.15789865048661064
340,0.6761306209040728,0.32386937909592717
341,0.23252270853137713,0.767477291468623
342,0.48583104456120607,0.5141689554387938
343,0.333541405908152,0.6664585940918478
344,0.12825136415807387,0.8717486358419262
345,0.4287710497622433,0.5712289502377568
346,0.9608833947251497,0.039116605274850336
347,0.9719172183864109,0.028082781613589063
348,0.9610033443819109,0.03899665561808908
349,0.24582250383124513,0.7541774961687548
350,0.3564276910079669,0.6435723089920332
351,0.5242726556311593,0.47572734436884073
352,0.1677553192901873,0.8322446807098127
353,0.28499497950482133,0.7150050204951787
354,0.11057127883199303,0.8894287211680071
355,0.4470572024064921,0.5529427975935077
356,0.978692742446307,0.021307257553693063
357,0.3147666212130119,0.6852333787869881
358,0.18532322149066624,0.8146767785093337
359,0.9240383522852721,0.07596164771472796
360,0.3650928645883073,0.6349071354116927
361,0.12791878340287838,0.8720812165971217
362,0.9733622258242637,0.02663777417573632
363,0.11760741276753267,0.8823925872324673
364,0.21346404930738833,0.7865359506926117
365,0.398984777092446,0.601015222907554
366,0.27885505895563645,0.7211449410443637
367,0.9881577885485976,0.011842211451402318
368,0.5458513206061577,0.45414867939384246
369,0.9804680792351473,0.019531920764852738
370,0.31025894270806603,0.689741057291934
371,0.5221679578565532,0.4778320421434468
372,0.8784098156831395,0.12159018431686051
373,0.056955189019714,0.9430448109802861
374,0.9552458686372209,0.04475413136277916
375,0.9885552678276622,0.011444732172337688
376,0.8129833531458653,0.1870166468541348
377,0.36550695916765774,0.6344930408323423
378,0.3502892550289771,0.6497107449710228
379,0.7751886825856356,0.2248113174143645
380,0.20644234892905933,0.7935576510709407
381,0.44027501478706277,0.5597249852129372
382,0.24032016858275987,0.7596798314172403
383,0.7045977321537197,0.29540226784628026
384,0.19808522011616192,0.8019147798838381
385,0.6904418934291235,0.3095581065708764
386,0.46662047133915363,0.5333795286608464
387,0.982121971375878,0.017878028624121984
388,0.48640585110073,0.51359414889927
389,0.9953427870610826,0.004657212938917355
390,0.38290076246342636,0.6170992375365737
391,0.07123165737371873,0.9287683426262813
392,0.1712385136410645,0.8287614863589355
393,0.22599770401136146,0.7740022959886385
394,0.3783569479314845,0.6216430520685154
395,0.5381427502767522,0.4618572497232478
396,0.9674060933269629,0.032593906673037146
397,0.8542387858296617,0.14576121417033822
398,0.17047762880506606,0.829522371194934
399,0.3417329760865167,0.6582670239134831
400,0.8940568751697479,0.1059431248302522
401,0.21408710512798595,0.7859128948720141
402,0.898150279045116,0.10184972095488401
403,0.5123589820558753,0.4876410179441248
404,0.53234551513035,0.46765448486965006
405,0.9922423351546237,0.007757664845376409
406,0.4657143892371748,0.5342856107628252
407,0.17031379140262534,0.8296862085973746
408,0.3541588578713637,0.6458411421286364
409,0.21694433254045967,0.7830556674595402
410,0.9847472921374163,0.015252707862583634
411,0.4227449876929449,0.5772550123070551
412,0.17224918252425347,0.8277508174757466
413,0.38917342833286034,0.6108265716671396
414,0.9818804305411887,0.018119569458811196
415,0.3442562036719387,0.6557437963280612
416,0.2772287108048492,0.7227712891951509
417,0.995655834630858,0.004344165369141992
418,0.1697815849856184,0.8302184150143816
419,0.5986576271487881,0.401342372851212
420,0.584396497556361,0.4156035024436389
421,0.3272710000229052,0.6727289999770948
422,0.7506464500551348,0.2493535499448652
423,0.39700883740133236,0.6029911625986676
424,0.36908550690088304,0.6309144930991168
425,0.8986175019360929,0.10138249806390703
426,0.18080974686934645,0.8191902531306535
427,0.5335714146702843,0.4664285853297156
428,0.2241789971459112,0.7758210028540887
429,0.4344288317306481,0.5655711682693518
430,0.215887849780928,0.784112150219072
431,0.1522299790306049,0.847770020969395
432,0.4806604031947682,0.5193395968052318
433,0.6427355269200128,0.35726447307998727
434,0.3707720822879184,0.6292279177120818
435,0.6244779899805273,0.3755220100194728
436,0.9792800975903247,0.020719902409675243
437,0.868555753721376,0.13144424627862406
438,0.3010726931142828,0.6989273068857174
439,0.986699593090372,0.013300406909627853
440,0.2085661571360201,0.7914338428639799
441,0.4456589840068771,0.5543410159931228
442,0.9586146017644109,0.0413853982355891
443,0.26629545399845206,0.7337045460015479
444,0.2796879507030229,0.7203120492969772
445,0.10586898259311046,0.8941310174068895
446,0.4508083909063666,0.5491916090936335
447,0.06088849386862787,0.9391115061313722
448,0.23903961657671505,0.7609603834232849
449,0.42974515186295,0.5702548481370501
450,0.3796488363708246,0.6203511636291755
451,0.28048320917886305,0.7195167908211371
452,0.12384502519760827,0.8761549748023918
453,0.9714276686906894,0.02857233130931059
454,0.297455105126273,0.702544894873727
455,0.14871414546008419,0.8512858545399159
456,0.19925869093089602,0.8007413090691039
457,0.3963155237462537,0.6036844762537463
458,0.9477473326159652,0.052252667384034716
459,0.14664549293429407,0.8533545070657059
460,0.9319385559966777,0.06806144400332233
461,0.36417426989730756,0.6358257301026925
462,0.26672610249809087,0.7332738975019091
463,0.37231106879241327,0.6276889312075867
464,0.3680747661173684,0.6319252338826316
465,0.3688442952316381,0.6311557047683619
466,0.18423292697421773,0.8157670730257823
467,0.15409679424917014,0.8459032057508299
468,0.838759097602082,0.161240902397918
469,0.28081551234824836,0.7191844876517516
470,0.2514870514718243,0.7485129485281756
471,0.9661114827071244,0.03388851729287553
472,0.9913326409210581,0.008667359078941892
473,0.9862988414720997,0.013701158527900409
474,0.30576217398828054,0.6942378260117195
475,0.2721013924415616,0.7278986075584384
476,0.5192040484779774,0.4807959515220226
477,0.353507019082995,0.646492980917005
478,0.17074535283246206,0.8292546471675379
479,0.15853380355650382,0.8414661964434963
480,0.3148740440406427,0.6851259559593573
481,0.09599515486521687,0.9040048451347831
482,0.34087889969744084,0.6591211003025591
483,0.9924635347596027,0.007536465240397409
484,0.4654889612608241,0.5345110387391759
485,0.9272755413027842,0.07272445869721579
486,0.5321022796320798,0.4678977203679202
487,0.9619006518586077,0.038099348141392354
488,0.26135206378640735,0.7386479362135926
489,0.05145258859257294,0.948547411407427
490,0.2476051336746215,0.7523948663253784
491,0.2989373993972011,0.7010626006027989
492,0.6002137949930774,0.3997862050069225
493,0.4267234720678663,0.5732765279321338
494,0.2179247745124187,0.7820752254875813
495,0.6288671636855926,0.3711328363144075
496,0.06934536096582838,0.9306546390341716
497,0.08238504015481525,0.9176149598451848
498,0.35357924100454274,0.6464207589954573
499,0.3218894858261408,0.6781105141738591
500,0.1405862851974041,0.859413714802596
501,0.9604390498844844,0.039560950115515664
502,0.2924761943481268,0.7075238056518732
503,0.7825117309058442,0.21748826909415572
504,0.5229718163954632,0.47702818360453686
505,0.2188082265425338,0.7811917734574663
506,0.9967309126878067,0.00326908731219335
507,0.36115237655107624,0.6388476234489237
