,0,1
508,0.6128473917547754,0.3871526082452245
509,0.1070182273769906,0.8929817726230094
510,0.9975594735612873,0.0024405264387128388
511,0.5915017471804994,0.4084982528195006
512,0.5092819335416172,0.4907180664583828
513,0.36968555988317237,0.6303144401168276
514,0.3021077456563104,0.6978922543436896
515,0.34863900388296937,0.6513609961170307
516,0.5182623724782165,0.4817376275217835
517,0.9003729183968295,0.09962708160317059
518,0.6445809729385896,0.3554190270614104
519,0.3646819814603051,0.6353180185396948
520,0.9990107690358333,0.0009892309641667866
521,0.3290007475359516,0.6709992524640483
522,0.6860274328120323,0.3139725671879678
523,0.9614205804508457,0.03857941954915435
524,0.9869267543338157,0.013073245666184397
525,0.5090075253699488,0.4909924746300513
526,0.9546779764173524,0.04532202358264743
527,0.1301879475380467,0.8698120524619533
528,0.7119755092802005,0.2880244907197995
529,0.9748886910252681,0.02511130897473184
530,0.9319022655954807,0.06809773440451922
531,0.8968799338524717,0.10312006614752833
532,0.12807392585634844,0.8719260741436515
533,0.3967560660975216,0.6032439339024783
534,0.9898767732293101,0.010123226770689886
535,0.6230365613538508,0.3769634386461492
536,0.4516768035413758,0.5483231964586242
537,0.6350754057705243,0.36492459422947565
538,0.7659813483599613,0.23401865164003863
539,0.10009657338397054,0.8999034266160294
540,0.9588112075421792,0.041188792457820866
541,0.23622509066345715,0.7637749093365428
542,0.45057963722870387,0.549420362771296
543,0.7766857749586663,0.22331422504133364
544,0.6614998004438722,0.33850019955612776
545,0.3809983249685721,0.6190016750314279
546,0.3077066261246504,0.6922933738753495
547,0.18119175989360695,0.8188082401063931
548,0.9225603592519018,0.07743964074809828
549,0.18466676144725802,0.815333238552742
550,0.7614366346872498,0.23856336531275027
551,0.9770567732970453,0.022943226702954626
552,0.12462108770422997,0.87537891229577
553,0.9162372546229091,0.08376274537709083
554,0.28904926437471257,0.7109507356252873
555,0.09176943353833472,0.9082305664616652
556,0.9407781059671552,0.05922189403284469
557,0.5790995372643992,0.4209004627356006
558,0.09142362725722299,0.908576372742777
559,0.08169085736250356,0.9183091426374965
560,0.16571107712368044,0.8342889228763196
561,0.24604856889052282,0.7539514311094773
562,0.15231130213329386,0.8476886978667061
563,0.772651847184269,0.22734815281573093
564,0.2199430981478165,0.7800569018521835
565,0.172970114584928,0.827029885415072
566,0.5816764039764953,0.41832359602350466
567,0.39320927160144187,0.6067907283985581
568,0.5091107414755396,0.4908892585244604
569,0.7726061720943839,0.22739382790561607
570,0.20234774574165232,0.7976522542583477
571,0.1885070947569291,0.8114929052430708
572,0.7080046946576959,0.29199530534230417
573,0.2998567702274071,0.700143229772593
574,0.2715871315550013,0.7284128684449986
575,0.16430874269838222,0.8356912573016178
576,0.5773489617018241,0.4226510382981758
577,0.8884335025894031,0.11156649741059675
578,0.7370066173345543,0.2629933826654457
579,0.3321107208873003,0.6678892791126998
580,0.3457745598942429,0.6542254401057572
581,0.9905622583491122,0.009437741650887828
582,0.37405655991887143,0.6259434400811287
583,0.41280248774624373,0.5871975122537563
584,0.10561215909734838,0.8943878409026516
585,0.3705898932715039,0.6294101067284961
586,0.5641905641347026,0.4358094358652974
587,0.1686675720510064,0.8313324279489936
588,0.09937181330261295,0.9006281866973871
589,0.2876630938380058,0.7123369061619943
590,0.09021316130357962,0.9097868386964204
591,0.3775119987736236,0.6224880012263764
592,0.3459648309678285,0.6540351690321715
593,0.38975099926676693,0.6102490007332331
594,0.9728188719542764,0.027181128045723528
595,0.6250755538845945,0.37492444611540554
596,0.22725840256635987,0.7727415974336401
597,0.26759245141455046,0.7324075485854497
598,0.9927330635273096,0.007266936472690491
599,0.4158675341899624,0.5841324658100375
600,0.22840454742733002,0.77159545257267
601,0.13972150221102864,0.8602784977889714
602,0.22340772582844526,0.7765922741715547
603,0.8487743146383818,0.15122568536161823
604,0.3692222070410837,0.6307777929589162
605,0.25563345109499247,0.7443665489050075
606,0.8486299853926377,0.15137001460736235
607,0.9893596127595673,0.01064038724043281
608,0.30081750564707216,0.6991824943529278
609,0.14091269962862948,0.8590873003713705
610,0.20614925822631874,0.7938507417736813
611,0.33560566423020277,0.6643943357697972
612,0.21300286360546053,0.7869971363945395
613,0.19678304983282177,0.8032169501671783
614,0.991952390325358,0.008047609674641952
615,0.2670608790433714,0.7329391209566286
616,0.21532265224748864,0.7846773477525114
617,0.26047831338613675,0.7395216866138631
618,0.07572719000357998,0.9242728099964201
619,0.41697519427022595,0.583024805729774
620,0.34666004418143787,0.6533399558185622
621,0.22841053950360649,0.7715894604963934
622,0.26294667281860773,0.7370533271813924
623,0.9121673362476681,0.0878326637523319
624,0.1612460416704786,0.8387539583295214
625,0.9637574914911068,0.03624250850889327
626,0.5326405140033557,0.4673594859966444
627,0.3237520179679855,0.6762479820320146
628,0.29395007713703725,0.7060499228629628
629,0.21939183201632442,0.7806081679836756
630,0.40887331177837444,0.5911266882216256
631,0.4538755100068811,0.5461244899931189
632,0.9721520806670706,0.027847919332929415
633,0.2212351458563018,0.7787648541436982
634,0.30199285098335105,0.698007149016649
635,0.8843451394719145,0.11565486052808542
636,0.20851317580570242,0.7914868241942975
637,0.2769410673112164,0.7230589326887835
638,0.09683191818169677,0.9031680818183033
639,0.05088600392345289,0.949113996076547
640,0.36623709346846006,0.6337629065315399
641,0.4916477769940635,0.5083522230059366
642,0.49018301175204254,0.5098169882479575
643,0.2212678827197798,0.7787321172802202
644,0.27848921355807316,0.7215107864419269
645,0.2613219495502373,0.7386780504497628
646,0.4545393942531686,0.5454606057468313
647,0.16176863755752113,0.8382313624424789
648,0.60244138692029,0.3975586130797099
649,0.12346325981239124,0.8765367401876086
650,0.20092180572950435,0.7990781942704958
651,0.8932903430126558,0.10670965698734415
652,0.24769680309719772,0.7523031969028023
653,0.3331458442811527,0.6668541557188472
654,0.7635281824463293,0.2364718175536708
655,0.22799505769686318,0.7720049423031368
656,0.18584209078453992,0.8141579092154602
657,0.9934231251794892,0.0065768748205109135
658,0.16760389327465022,0.8323961067253497
659,0.3256333278048813,0.6743666721951188
660,0.36992280380882436,0.6300771961911755
661,0.98722046096314,0.01277953903685999
662,0.05284783574554683,0.9471521642544531
663,0.5682218478457637,0.43177815215423637
664,0.12912618366151019,0.8708738163384898
665,0.3123722596369282,0.6876277403630717
666,0.4731680516022457,0.5268319483977543
667,0.40112399004537347,0.5988760099546265
668,0.3356759048352222,0.6643240951647778
669,0.1860900556051085,0.8139099443948916
670,0.1917749496658545,0.8082250503341455
671,0.2538170650604181,0.7461829349395819
672,0.32819393637191757,0.6718060636280824
673,0.2840721781745479,0.7159278218254521
674,0.42766336139330885,0.5723366386066912
675,0.25910663748492435,0.7408933625150756
676,0.9798779737713171,0.020122026228682866
677,0.9499382148545644,0.05006178514543563
678,0.3978125167347738,0.6021874832652262
679,0.3277039907062609,0.6722960092937391
680,0.8005684550847495,0.19943154491525047
681,0.41066160825058096,0.589338391749419
682,0.7221547204884511,0.27784527951154897
683,0.2701284447053671,0.7298715552946329
684,0.2083801884990795,0.7916198115009205
685,0.22080162377442514,0.779198376225575
686,0.3133525656605,0.6866474343395
687,0.22335481379481875,0.7766451862051812
688,0.57395230489326,0.42604769510674
689,0.9351015868678119,0.06489841313218812
690,0.9913371592693455,0.008662840730654498
691,0.27759714704576455,0.7224028529542355
692,0.24951062393069792,0.7504893760693021
693,0.1865240769196071,0.8134759230803928
694,0.6598246729070811,0.34017532709291887
695,0.3638691398583093,0.6361308601416906
696,0.09611610757382734,0.9038838924261727
697,0.3842021258034913,0.6157978741965088
698,0.6236932439661903,0.3763067560338096
699,0.13791884275326244,0.8620811572467376
700,0.6134823592096394,0.38651764079036055
701,0.9791243450156903,0.020875654984309735
702,0.2908422446978703,0.7091577553021298
703,0.33956664206615966,0.6604333579338403
704,0.9252507774515568,0.07474922254844311
705,0.37890230193955377,0.6210976980604462
706,0.722172377103914,0.277827622896086
707,0.3624308602276004,0.6375691397723996
708,0.17283640237071402,0.827163597629286
709,0.38899087686192874,0.6110091231380712
710,0.9880628627018967,0.011937137298103254
711,0.30292009239216405,0.6970799076078359
712,0.9947103104944959,0.005289689505504191
713,0.19927496600596184,0.8007250339940382
714,0.0313553779406131,0.9686446220593871
715,0.18537652283022232,0.8146234771697777
716,0.9676099567386296,0.03239004326137056
717,0.9707987593641839,0.029201240635816087
718,0.19084884717523673,0.8091511528247634
719,0.5708076252524702,0.4291923747475298
720,0.12579459355788558,0.8742054064421144
721,0.9804178995067541,0.019582100493245942
722,0.039793835604443856,0.9602061643955562
723,0.41720665029825565,0.5827933497017443
724,0.34036456904901985,0.6596354309509801
725,0.43383212073883043,0.5661678792611696
726,0.06882437056178269,0.9311756294382172
727,0.521835602661251,0.478164397338749
728,0.8453717993651463,0.15462820063485375
729,0.8045863970821014,0.19541360291789864
730,0.9198379277049896,0.08016207229501034
731,0.174113208013749,0.8258867919862509
732,0.8827110125178252,0.1172889874821748
733,0.1377059171207827,0.8622940828792173
734,0.31261932812584003,0.6873806718741599
735,0.3767913003289383,0.6232086996710616
736,0.2768201358013256,0.7231798641986744
737,0.26638768456196327,0.7336123154380368
738,0.9079800495298309,0.09201995047016914
739,0.5875600901931668,0.4124399098068332
740,0.4055197299217661,0.5944802700782338
741,0.14574179092204287,0.8542582090779571
742,0.32467968661113117,0.6753203133888689
743,0.9757555412762133,0.024244458723786663
744,0.8054912201460658,0.19450877985393428
745,0.3801331761144829,0.6198668238855171
746,0.6917899845352281,0.30821001546477195
747,0.9632646611255445,0.036735338874455487
748,0.9789429511097782,0.021057048890221718
749,0.13804575512297199,0.861954244877028
750,0.9908551819058228,0.009144818094177293
751,0.3705693672391331,0.6294306327608669
752,0.5053028011690088,0.4946971988309911
753,0.3985249377423467,0.6014750622576532
754,0.15014592547745728,0.8498540745225427
755,0.1724209158711239,0.827579084128876
756,0.7942433923875366,0.2057566076124634
757,0.18894804988234484,0.8110519501176552
758,0.22204096097072556,0.7779590390292744
759,0.3053049201214431,0.6946950798785568
760,0.9766155773471609,0.023384422652839097
761,0.1986922396903423,0.8013077603096576
762,0.2992979909995568,0.7007020090004431
763,0.2220015790265556,0.7779984209734443
764,0.09236367513376943,0.9076363248662306
765,0.24345461236723898,0.7565453876327611
766,0.9427190392863773,0.05728096071362266
767,0.4098285950837229,0.5901714049162772
768,0.2326580055271654,0.7673419944728346
769,0.1059946631105321,0.8940053368894678
770,0.9414025137343622,0.05859748626563774
771,0.3289740362187312,0.6710259637812688
772,0.7526351109835276,0.24736488901647227
773,0.3827946748349499,0.6172053251650501
774,0.1140819906475169,0.8859180093524832
775,0.33769523566086584,0.6623047643391342
776,0.9830732595953914,0.016926740404608558
777,0.2688887326348831,0.7311112673651169
778,0.31042931110208766,0.6895706888979123
779,0.2588849733855552,0.7411150266144448
780,0.9843867047257296,0.015613295274270399
781,0.6542645741723804,0.34573542582761957
782,0.30667442799648315,0.6933255720035167
783,0.3928562057723551,0.607143794227645
784,0.46972831849638463,0.5302716815036154
785,0.2759943103813085,0.7240056896186915
786,0.7116524219266257,0.28834757807337424
787,0.8062363780617733,0.19376362193822672
788,0.48837984274120455,0.5116201572587955
789,0.2697939963127729,0.7302060036872271
790,0.2642248741338264,0.7357751258661736
791,0.3703848871961098,0.6296151128038903
792,0.2591296745973827,0.7408703254026172
793,0.9617828011213476,0.03821719887865229
794,0.4870271621863758,0.512972837813624
795,0.15580201235229832,0.8441979876477016
796,0.24483846748565918,0.7551615325143408
797,0.41171867231435905,0.5882813276856409
798,0.6623190782489059,0.3376809217510942
799,0.11013724236040626,0.8898627576395937
800,0.570568747156662,0.4294312528433381
801,0.26173621681225806,0.7382637831877419
802,0.9774502628718507,0.02254973712814923
803,0.9948709572795373,0.005129042720462579
804,0.9385235053252611,0.061476494674739014
805,0.12467553414711503,0.875324465852885
806,0.20890276209383984,0.7910972379061603
807,0.5413999983224811,0.45860000167751896
808,0.2197659195410548,0.7802340804589453
809,0.966207770016458,0.033792229983541956
810,0.3514232521224847,0.6485767478775153
811,0.3316202524568904,0.6683797475431096
812,0.5466330761127588,0.45336692388724126
813,0.31607083553165355,0.6839291644683464
814,0.9309136916891475,0.06908630831085252
815,0.2911541978790455,0.7088458021209545
816,0.4513664982901752,0.5486335017098247
817,0.6628726191285915,0.3371273808714084
818,0.8915216395531085,0.10847836044689144
819,0.14026966833383694,0.8597303316661631
820,0.29084224469787034,0.7091577553021298
821,0.1608324835642396,0.8391675164357605
822,0.8636784380071687,0.13632156199283116
823,0.7836165939143674,0.2163834060856325
824,0.40894872305094865,0.5910512769490512
825,0.26436526211091926,0.7356347378890807
826,0.34496809723219946,0.6550319027678005
827,0.18992893538564384,0.8100710646143562
828,0.1516313530968316,0.8483686469031684
829,0.19659755405545354,0.8034024459445465
830,0.8679769923473396,0.1320230076526605
831,0.8904383046315232,0.10956169536847693
832,0.5517188538896725,0.4482811461103276
833,0.3109263696975603,0.6890736303024396
834,0.45985162182843425,0.5401483781715657
835,0.540190355476853,0.4598096445231469
836,0.15029796294258815,0.8497020370574119
837,0.9052134284906638,0.09478657150933611
838,0.9878517198855916,0.012148280114408444
839,0.12910234558205522,0.8708976544179449
840,0.9985390451104708,0.0014609548895293165
841,0.959194500254199,0.04080549974580099
842,0.480899050025727,0.519100949974273
843,0.05582461694667427,0.9441753830533257
844,0.4299132740388067,0.5700867259611933
845,0.3366814748508726,0.6633185251491274
846,0.27014914690717406,0.7298508530928259
847,0.11021655505866032,0.8897834449413398
848,0.4345263773361411,0.5654736226638589
849,0.48268767337093277,0.5173123266290672
850,0.3360423887409923,0.6639576112590078
851,0.8580647993067186,0.14193520069328128
852,0.97009699255384,0.029903007446160073
853,0.14452900185393136,0.8554709981460686
854,0.27321493385146034,0.7267850661485398
855,0.2629718683386303,0.7370281316613697
856,0.18436085911754785,0.815639140882452
857,0.15175347214272478,0.8482465278572753
858,0.6819916989995507,0.3180083010004493
859,0.25193193839273187,0.7480680616072681
860,0.7854607865734551,0.21453921342654486
861,0.26619562562580434,0.7338043743741957
862,0.9303870455238361,0.06961295447616392
863,0.05656831144812793,0.9434316885518721
864,0.8950292820014807,0.10497071799851929
865,0.5389804874031185,0.4610195125968815
866,0.05860476831427136,0.9413952316857286
867,0.44866057293407746,0.5513394270659225
868,0.8998092565454102,0.10019074345458973
869,0.20051687777591,0.7994831222240899
870,0.1529788484815495,0.8470211515184506
871,0.11306227481677514,0.8869377251832248
872,0.9836786949247989,0.016321305075201017
873,0.10596339644397709,0.8940366035560229
874,0.8963837088646283,0.1036162911353717
875,0.20112771261337797,0.7988722873866221
876,0.6603187510993549,0.3396812489006451
877,0.3449283284582118,0.6550716715417882
878,0.18907451084188334,0.8109254891581167
879,0.1790043064699762,0.8209956935300239
880,0.9181676983109746,0.0818323016890254
881,0.9505311144958345,0.049468885504165526
882,0.04061535059949817,0.9593846494005017
883,0.16662804697375944,0.8333719530262406
884,0.9971714231814806,0.002828576818519334
885,0.21343953734912288,0.7865604626508771
886,0.9940235966207328,0.00597640337926715
887,0.20858629594248743,0.7914137040575125
888,0.1366848373816914,0.8633151626183085
889,0.9897422191540567,0.010257780845943306
890,0.3033292644340165,0.6966707355659835
891,0.4333618147062254,0.5666381852937745
892,0.25528728646487475,0.7447127135351254
893,0.23915041108536866,0.7608495889146314
894,0.9977740743040249,0.002225925695975058
895,0.61116146323352,0.38883853676648006
896,0.47794831434151214,0.5220516856584879
897,0.8221063695350228,0.17789363046497714
898,0.9632142029824348,0.03678579701756525
899,0.9769950235834768,0.023004976416523246
900,0.8317982819456112,0.1682017180543888
901,0.3179816254779701,0.68201837452203
902,0.21502982229815024,0.7849701777018497
903,0.3093685584199526,0.6906314415800474
904,0.11870604540505986,0.8812939545949402
905,0.8923327837570413,0.10766721624295887
906,0.9410883965322842,0.05891160346771583
907,0.378318375414339,0.621681624585661
908,0.25709471543706974,0.7429052845629303
909,0.10058729887908853,0.8994127011209115
910,0.16663832309969107,0.8333616769003088
911,0.13419857208153907,0.8658014279184609
912,0.20121368767382378,0.7987863123261761
913,0.19079742875605354,0.8092025712439465
914,0.3531094612565257,0.6468905387434742
915,0.3483000354023586,0.6516999645976416
916,0.20275898955245017,0.7972410104475499
917,0.2844096984216636,0.7155903015783364
918,0.9920941027806106,0.007905897219389455
919,0.36873721453056985,0.6312627854694303
920,0.9166706179649613,0.08332938203503872
921,0.8717071512257967,0.12829284877420336
922,0.2943194321921563,0.7056805678078437
923,0.20479132998624944,0.7952086700137506
924,0.08776883060944665,0.9122311693905534
925,0.9474744374083797,0.05252556259162039
926,0.2638805234119119,0.7361194765880881
927,0.7106158614703552,0.2893841385296447
928,0.1814222790877299,0.8185777209122701
929,0.24425781621244377,0.7557421837875563
930,0.3226021360598409,0.677397863940159
931,0.9937965135110765,0.006203486488923635
932,0.4629390960076272,0.5370609039923728
933,0.14121015494653835,0.8587898450534616
934,0.18633766909160346,0.8136623309083965
935,0.25400802154480384,0.745991978455196
936,0.7704010266253853,0.22959897337461468
937,0.3345202039785612,0.6654797960214388
938,0.9055623240402867,0.09443767595971331
939,0.9824429034756174,0.017557096524382653
940,0.21452455323451974,0.7854754467654802
941,0.4609022319506848,0.5390977680493152
942,0.9679572197795652,0.0320427802204349
943,0.3545223945854888,0.6454776054145112
944,0.986512251637548,0.013487748362451934
945,0.3570507191644259,0.6429492808355741
946,0.114361942603023,0.885638057396977
947,0.36050591666108045,0.6394940833389196
948,0.9799830331110103,0.020016966888989778
949,0.4772577029510256,0.5227422970489743
950,0.1900466630956191,0.8099533369043809
951,0.14121755256911409,0.858782447430886
952,0.5241726409129092,0.4758273590870909
953,0.9892457951204137,0.010754204879586256
954,0.29735752276909516,0.7026424772309049
955,0.2427239611653592,0.7572760388346409
956,0.28774670560004084,0.7122532943999592
957,0.30700601058949994,0.6929939894104999
958,0.4025822965669726,0.5974177034330274
959,0.14955239567936157,0.8504476043206384
960,0.572255129096267,0.427744870903733
961,0.9588769908371778,0.041123009162822195
962,0.45570170331634446,0.5442982966836556
963,0.7047742040487308,0.295225795951269
964,0.6259944808180471,0.37400551918195285
965,0.29666056639567806,0.7033394336043218
966,0.2351507424002062,0.7648492575997938
967,0.8045585663803428,0.19544143361965713
968,0.1544471117566277,0.8455528882433723
969,0.9710131856879914,0.028986814312008464
970,0.9050472712408925,0.09495272875910751
971,0.49347637021244956,0.5065236297875504
972,0.9781545922606701,0.021845407739329727
973,0.35271964074506085,0.6472803592549391
974,0.3308841278450232,0.6691158721549768
975,0.3633468763902937,0.6366531236097063
976,0.3219276854295294,0.6780723145704707
977,0.08675683310159032,0.9132431668984098
978,0.6663529972647059,0.3336470027352941
979,0.8354134252029188,0.16458657479708116
980,0.2772068706833487,0.7227931293166513
981,0.7311702395505626,0.2688297604494373
982,0.07989797884941356,0.9201020211505865
983,0.3417365753204172,0.6582634246795828
984,0.0917828534168705,0.9082171465831295
985,0.35297538842020043,0.6470246115797996
986,0.19725813469113931,0.8027418653088607
987,0.3967886168883781,0.6032113831116219
988,0.2978765718214072,0.7021234281785929
989,0.28318995168647193,0.7168100483135281
990,0.23597565696826725,0.7640243430317327
991,0.5356150821214687,0.46438491787853126
992,0.9807489894642659,0.01925101053573405
993,0.9678898776620207,0.032110122337979156
994,0.9835713432081783,0.016428656791821716
995,0.25624741307265414,0.7437525869273458
996,0.19190564635688773,0.8080943536431122
997,0.1970191394727624,0.8029808605272376
998,0.1927299905237445,0.8072700094762556
999,0.6167159060519461,0.38328409394805396
1000,0.13405874174753354,0.8659412582524664
1001,0.9244214102038006,0.07557858979619937
1002,0.3159329352186444,0.6840670647813556
1003,0.9887996975674224,0.011200302432577587
1004,0.19119654640528216,0.808803453594718
1005,0.9275220372196294,0.07247796278037053
1006,0.06557768641103798,0.934422313588962
1007,0.9676888116115662,0.03231118838843382
1008,0.08081364923133927,0.9191863507686606
1009,0.3983094645858764,0.6016905354141237
1010,0.9663965332122871,0.033603466787712845
1011,0.9974597847237074,0.002540215276292472
