,0,1
1012,0.9626784663918162,0.03732153360818382
1013,0.3205903760122577,0.6794096239877424
1014,0.09623693553102006,0.90376306446898
1015,0.13477335199344082,0.8652266480065591
1016,0.21475937232704906,0.7852406276729509
1017,0.7220748558105582,0.27792514418944186
1018,0.37284171124196347,0.6271582887580365
1019,0.3516147329668823,0.6483852670331176
1020,0.3270581363361767,0.6729418636638232
1021,0.5816109470471448,0.4183890529528552
1022,0.21532349704272943,0.7846765029572705
1023,0.3257022848065678,0.6742977151934322
1024,0.8487152611854861,0.1512847388145139
1025,0.8776498828463825,0.12235011715361756
1026,0.31341044734206713,0.6865895526579329
1027,0.12656607267147835,0.8734339273285218
1028,0.7163874285161805,0.2836125714838194
1029,0.9943071660672886,0.005692833932711318
1030,0.41049849750703243,0.5895015024929675
1031,0.9841574728239046,0.015842527176095307
1032,0.9692394599298001,0.030760540070199835
1033,0.9536186758830772,0.046381324116922626
1034,0.34614202421949875,0.6538579757805012
1035,0.5987498860547497,0.4012501139452503
1036,0.27751613738936187,0.7224838626106382
1037,0.9969667144145758,0.0030332855854242396
1038,0.2215823330354576,0.7784176669645425
1039,0.4074871891367866,0.5925128108632134
1040,0.15516398736320774,0.8448360126367923
1041,0.8680529489281726,0.1319470510718273
1042,0.3654587228998504,0.6345412771001497
1043,0.2558565289664415,0.7441434710335585
1044,0.8612313488630342,0.1387686511369659
1045,0.2514125152474844,0.7485874847525156
1046,0.7126284092870311,0.2873715907129689
1047,0.30147434192347083,0.6985256580765293
1048,0.6978517717837777,0.3021482282162224
1049,0.2382242071887372,0.7617757928112627
1050,0.3379399600269012,0.6620600399730988
1051,0.378738051757093,0.621261948242907
1052,0.15033742912885936,0.8496625708711407
1053,0.20858134364419018,0.7914186563558098
1054,0.3493039900070237,0.6506960099929763
1055,0.2074705934179852,0.7925294065820149
1056,0.2144081400986362,0.7855918599013637
1057,0.4817748279293175,0.5182251720706824
1058,0.055002481456748464,0.9449975185432515
1059,0.13955679021204676,0.8604432097879532
1060,0.31200786722319357,0.6879921327768064
1061,0.3269984944404974,0.6730015055595028
1062,0.3369765535147383,0.6630234464852616
1063,0.9398296539941599,0.060170346005840016
1064,0.3954079299938448,0.6045920700061551
1065,0.5517626300421677,0.44823736995783225
1066,0.45194553398725185,0.5480544660127482
1067,0.7853534248218307,0.21464657517816918
1068,0.9813593130023069,0.018640686997693105
1069,0.30268343489014915,0.6973165651098508
1070,0.27004958832992704,0.7299504116700729
1071,0.31294605161525685,0.6870539483847431
1072,0.9952200082215752,0.004779991778424777
1073,0.5258990498843468,0.4741009501156532
1074,0.2800694784090603,0.7199305215909396
1075,0.44598412113445063,0.5540158788655494
1076,0.9821008012017958,0.01789919879820418
1077,0.2398977815114737,0.7601022184885263
1078,0.4315453341002169,0.5684546658997832
1079,0.3613540514610004,0.6386459485389996
1080,0.29320036689363105,0.706799633106369
1081,0.7946518071070624,0.20534819289293768
1082,0.411816527191588,0.588183472808412
1083,0.43991279025262936,0.5600872097473706
1084,0.541157413068522,0.4588425869314779
1085,0.4046984167553476,0.5953015832446523
1086,0.37536654588795554,0.6246334541120445
1087,0.9514757256523514,0.04852427434764869
1088,0.46935545727578704,0.530644542724213
1089,0.18301449434354905,0.816985505656451
1090,0.3501288233501037,0.6498711766498962
1091,0.2748988401414385,0.7251011598585614
1092,0.2660100981092479,0.7339899018907521
1093,0.5450204886815534,0.4549795113184465
1094,0.04780370767692912,0.9521962923230708
1095,0.966323552082604,0.033676447917396095
1096,0.27825277712120594,0.721747222878794
1097,0.6522942074332049,0.34770579256679507
1098,0.32916987127025976,0.6708301287297402
1099,0.2337267735311195,0.7662732264688806
1100,0.19183370051191945,0.8081662994880806
1101,0.3471766145946009,0.6528233854053991
1102,0.2643298689476766,0.7356701310523234
1103,0.36424559070268236,0.6357544092973176
1104,0.3335603009560849,0.6664396990439152
1105,0.21151107491103696,0.788488925088963
1106,0.24648310282058966,0.7535168971794104
1107,0.7070153171568986,0.29298468284310136
1108,0.2241045669861946,0.7758954330138055
1109,0.8085362471414647,0.1914637528585353
1110,0.28888181084688563,0.7111181891531143
1111,0.3726067413660516,0.6273932586339483
1112,0.2418620204542858,0.7581379795457142
1113,0.30320459973634706,0.6967954002636529
1114,0.100653994526291,0.8993460054737089
1115,0.8307196279126514,0.16928037208734864
1116,0.3534005268048465,0.6465994731951535
1117,0.5663434905409167,0.43365650945908324
1118,0.36391821257280194,0.6360817874271981
1119,0.909731012314423,0.09026898768557694
1120,0.4484693679561644,0.5515306320438357
1121,0.2295002873943699,0.7704997126056301
1122,0.2684977033144041,0.731502296685596
1123,0.487164820436598,0.5128351795634021
1124,0.32079362879013285,0.6792063712098672
1125,0.9671261362315623,0.03287386376843782
1126,0.3808903167777919,0.6191096832222082
1127,0.21461437940923514,0.785385620590765
1128,0.9473155049708568,0.05268449502914333
1129,0.3568319730564467,0.6431680269435532
1130,0.9979796860473459,0.0020203139526540743
1131,0.45776538096489966,0.5422346190351005
1132,0.37253006769643676,0.6274699323035633
1133,0.35445717895394124,0.6455428210460589
1134,0.27586884016478713,0.7241311598352127
1135,0.41833381587509283,0.5816661841249072
1136,0.3399062558545743,0.6600937441454257
1137,0.2535633608818076,0.7464366391181922
1138,0.5824694445411545,0.4175305554588456
1139,0.06128740499082049,0.9387125950091795
1140,0.14957529068932268,0.8504247093106774
1141,0.9918182109627331,0.00818178903726684
1142,0.23632560092613308,0.763674399073867
1143,0.397445571827837,0.6025544281721631
1144,0.26006437358531276,0.7399356264146872
1145,0.988863078193392,0.011136921806607972
1146,0.25291377244727736,0.7470862275527226
1147,0.9852539038732082,0.014746096126791652
1148,0.9820577702923907,0.01794222970760934
1149,0.29708180100653536,0.7029181989934646
1150,0.1582519977169314,0.8417480022830686
1151,0.9893038748636093,0.01069612513639074
1152,0.16021032369984645,0.8397896763001536
1153,0.4524189143729112,0.5475810856270887
1154,0.5068735669535454,0.49312643304645454
1155,0.3019159170377597,0.6980840829622403
1156,0.08311453243092158,0.9168854675690784
1157,0.7383710118605955,0.2616289881394045
1158,0.1967060862319894,0.8032939137680106
1159,0.7916006757388967,0.20839932426110325
1160,0.836571444471734,0.163428555528266
1161,0.4250283164349974,0.5749716835650026
1162,0.700070164629078,0.299929835370922
1163,0.16954814901071402,0.830451850989286
1164,0.3645418210736625,0.6354581789263374
1165,0.21459465912715567,0.7854053408728444
1166,0.8614798662473729,0.13852013375262703
1167,0.8970562641683353,0.10294373583166465
1168,0.4469966399126055,0.5530033600873946
1169,0.050933017073750426,0.9490669829262495
1170,0.08228591024153645,0.9177140897584637
1171,0.21587667749154574,0.7841233225084543
1172,0.2528138318111447,0.7471861681888553
1173,0.9588117209387029,0.04118827906129718
1174,0.6454441946100509,0.354555805389949
1175,0.9868205316486497,0.013179468351350289
1176,0.8762535743403208,0.12374642565967928
1177,0.2180594470338235,0.7819405529661766
1178,0.19012363948803118,0.8098763605119688
1179,0.9100244908968737,0.08997550910312639
1180,0.883391777393586,0.11660822260641407
1181,0.6172712403615558,0.3827287596384442
1182,0.9046589880442312,0.09534101195576876
1183,0.9788606901287465,0.02113930987125355
1184,0.3702351853081141,0.6297648146918858
1185,0.41580340427847845,0.5841965957215215
1186,0.16624042465755767,0.8337595753424423
1187,0.03540333587066453,0.9645966641293355
1188,0.0635012259973041,0.9364987740026959
1189,0.29576331020141144,0.7042366897985886
1190,0.8545265528417103,0.1454734471582897
1191,0.26317853016739334,0.7368214698326067
1192,0.6036761024898307,0.39632389751016933
1193,0.22599840370309554,0.7740015962969046
1194,0.31099386283290364,0.6890061371670964
1195,0.29151715311650317,0.7084828468834968
1196,0.8016962739439559,0.19830372605604402
1197,0.2408626260107445,0.7591373739892556
1198,0.9886573180013483,0.011342681998651719
1199,0.9176148086495678,0.08238519135043217
1200,0.9701238430287361,0.029876156971263914
1201,0.24507113702146008,0.7549288629785399
1202,0.21101751202047261,0.7889824879795274
1203,0.5892895030996679,0.4107104969003321
1204,0.09151612104072612,0.908483878959274
1205,0.13920448642780245,0.8607955135721976
1206,0.17831125804826917,0.8216887419517308
1207,0.21864878958565026,0.7813512104143499
1208,0.07104195224917206,0.928958047750828
1209,0.7575927850500267,0.24240721494997333
1210,0.14021830312438927,0.8597816968756108
1211,0.08299724972934772,0.9170027502706523
1212,0.4859551956555478,0.5140448043444522
1213,0.8966695227284326,0.10333047727156745
1214,0.9724848035774899,0.02751519642251013
1215,0.09460705434826615,0.9053929456517338
1216,0.12146420948876363,0.8785357905112364
1217,0.25904981830198165,0.7409501816980183
1218,0.9625542784984559,0.03744572150154405
1219,0.5662634236854901,0.4337365763145098
1220,0.3562836489689893,0.6437163510310107
1221,0.4720601357584562,0.5279398642415438
1222,0.5357934180926075,0.46420658190739256
1223,0.990477200716935,0.009522799283065049
1224,0.9704403591257889,0.029559640874211167
1225,0.19245599791797283,0.8075440020820271
1226,0.31469954592443344,0.6853004540755665
1227,0.16642512799849352,0.8335748720015065
1228,0.26190300890695417,0.7380969910930458
1229,0.14220957010870633,0.8577904298912936
1230,0.18434401805645648,0.8156559819435436
1231,0.19891029306556124,0.8010897069344387
1232,0.314677979949898,0.685322020050102
1233,0.4623817219643901,0.5376182780356099
1234,0.13983055869968047,0.8601694413003195
1235,0.42521747693909284,0.5747825230609072
1236,0.9498808316669461,0.050119168333053826
1237,0.2834547299045777,0.7165452700954225
1238,0.16296151233826425,0.8370384876617357
1239,0.10968858506534356,0.8903114149346566
1240,0.3270244632871306,0.6729755367128695
1241,0.07050367613345163,0.9294963238665483
1242,0.7936303794044053,0.2063696205955948
1243,0.8840667526249569,0.1159332473750431
1244,0.4879275967773068,0.5120724032226932
1245,0.0455071367882779,0.954492863211722
1246,0.8416410066594315,0.15835899334056844
1247,0.9436422841661322,0.056357715833867776
1248,0.28183065933374285,0.7181693406662571
1249,0.8018928580202501,0.1981071419797498
1250,0.11389837918637076,0.8861016208136292
1251,0.9616876716912461,0.03831232830875383
1252,0.05548792719532795,0.9445120728046721
1253,0.2208047206587895,0.7791952793412105
1254,0.524404342862965,0.4755956571370351
1255,0.37699491067359064,0.6230050893264093
1256,0.9795579631233539,0.020442036876646173
1257,0.17504583114437397,0.8249541688556259
1258,0.09687416741351486,0.9031258325864852
1259,0.3116939075727227,0.6883060924272772
1260,0.5001992499894529,0.49980075001054713
1261,0.23796443465430844,0.7620355653456915
1262,0.6760036006892467,0.32399639931075336
1263,0.9935713479984691,0.006428652001530974
1264,0.2932258573131271,0.7067741426868728
1265,0.2975315958527813,0.7024684041472186
1266,0.37268178491158777,0.6273182150884121
1267,0.8322748350556555,0.16772516494434445
1268,0.9528778699917094,0.047122130008290714
1269,0.2966597317840579,0.703340268215942
1270,0.3467615172629274,0.6532384827370726
1271,0.9923922728165847,0.007607727183415231
1272,0.4138296575862355,0.5861703424137645
1273,0.40959521171116803,0.590404788288832
1274,0.8372243223574094,0.16277567764259057
1275,0.1835608745879027,0.8164391254120974
1276,0.24066940880528973,0.7593305911947102
1277,0.7335943359253089,0.26640566407469113
1278,0.9780212646097841,0.021978735390215887
1279,0.03749917465964557,0.9625008253403545
1280,0.2701781316685051,0.7298218683314949
1281,0.35639947690621915,0.6436005230937809
1282,0.24377560507480509,0.7562243949251949
1283,0.9574385244315143,0.0425614755684856
1284,0.8298768881566589,0.17012311184334114
1285,0.7025342370097922,0.2974657629902077
1286,0.29892147202946245,0.7010785279705375
1287,0.8195632092499228,0.1804367907500772
1288,0.961149013918337,0.03885098608166305
1289,0.4246241633694125,0.5753758366305874
1290,0.25054457387065593,0.7494554261293441
1291,0.22924239438783872,0.7707576056121613
1292,0.05889558305337992,0.94110441694662
1293,0.5875835963168718,0.41241640368312815
1294,0.6292248848050979,0.37077511519490214
1295,0.2843610594516448,0.7156389405483551
1296,0.8789690086613059,0.12103099133869405
1297,0.7772581401330413,0.2227418598669587
1298,0.6728423747059626,0.32715762529403736
1299,0.32991776880754276,0.6700822311924574
1300,0.27531683176646116,0.7246831682335387
1301,0.23148037547993483,0.7685196245200652
1302,0.14523294635679013,0.8547670536432098
1303,0.24866406867011295,0.7513359313298871
1304,0.5253305458951463,0.4746694541048536
1305,0.4726926990206323,0.5273073009793676
1306,0.9907027787166559,0.009297221283344032
1307,0.8798187605280386,0.12018123947196138
1308,0.1684915304937946,0.8315084695062054
1309,0.23288088312571883,0.7671191168742812
1310,0.40914839023949906,0.590851609760501
1311,0.3019205538372797,0.6980794461627203
1312,0.8754224329550436,0.12457756704495646
1313,0.8239179688421684,0.1760820311578316
1314,0.3807233753414584,0.6192766246585416
1315,0.3533379179652444,0.6466620820347557
1316,0.5404831871702198,0.4595168128297801
1317,0.5618626550926867,0.4381373449073133
1318,0.9336592992966747,0.06634070070332532
1319,0.4185985831044818,0.5814014168955183
1320,0.9224298756571477,0.07757012434285229
1321,0.4183635025082253,0.5816364974917747
1322,0.13738254327824714,0.8626174567217528
1323,0.42390627089830074,0.5760937291016993
1324,0.3320929760704461,0.6679070239295539
1325,0.08627450982026998,0.91372549017973
1326,0.5913963934195104,0.4086036065804894
1327,0.29242198062214125,0.7075780193778588
1328,0.9117639886037816,0.08823601139621844
1329,0.9803416124406372,0.01965838755936286
1330,0.28610684159188754,0.7138931584081124
1331,0.3197273657324123,0.6802726342675877
1332,0.20306354269528176,0.7969364573047182
1333,0.21060940370711628,0.7893905962928838
1334,0.12276057995349222,0.8772394200465077
1335,0.9885595097068196,0.011440490293180361
1336,0.212205019249946,0.787794980750054
1337,0.945479323268349,0.054520676731650945
1338,0.3037647611987668,0.6962352388012332
1339,0.17204581686682008,0.8279541831331799
1340,0.16458602480648235,0.8354139751935177
1341,0.9852696011068739,0.014730398893126186
1342,0.11783819883634597,0.8821618011636541
1343,0.43614484491583966,0.5638551550841604
1344,0.2909290848703952,0.7090709151296047
1345,0.1420193781305999,0.8579806218694
1346,0.5310948197827029,0.4689051802172971
1347,0.1489447016123605,0.8510552983876395
1348,0.13674514764654844,0.8632548523534517
1349,0.28530746620558406,0.714692533794416
1350,0.3123211405121257,0.6876788594878743
1351,0.8664557318629856,0.1335442681370145
1352,0.9716438668071338,0.028356133192866208
1353,0.7806139907360281,0.21938600926397187
1354,0.3902072826241967,0.6097927173758033
1355,0.06720931346333148,0.9327906865366685
1356,0.9693223546782731,0.030677645321726895
1357,0.24905343978782027,0.7509465602121796
1358,0.31585340869824036,0.6841465913017596
1359,0.97820138226413,0.02179861773587005
1360,0.12408763457833742,0.8759123654216625
1361,0.42218186327220214,0.5778181367277978
1362,0.11061091819671469,0.8893890818032852
1363,0.7826985383996344,0.21730146160036554
1364,0.7027366987661524,0.29726330123384764
1365,0.9952162866943753,0.004783713305624758
1366,0.4044006777009827,0.5955993222990174
1367,0.3987723369303081,0.6012276630696918
1368,0.3618626089816193,0.6381373910183806
1369,0.7754444093374063,0.22455559066259367
1370,0.4760660553997308,0.5239339446002692
1371,0.9521214954040021,0.047878504595997844
1372,0.29939572905481826,0.7006042709451816
1373,0.09550838411866476,0.9044916158813352
1374,0.368336707795537,0.631663292204463
1375,0.28591937717441596,0.7140806228255839
1376,0.954400950731002,0.04559904926899808
1377,0.22665276068543416,0.7733472393145657
1378,0.9945170992657671,0.005482900734232923
1379,0.1157809277051713,0.8842190722948288
1380,0.9756303911485633,0.02436960885143665
1381,0.9073201261528716,0.09267987384712839
1382,0.9628735342291608,0.0371264657708392
1383,0.23638353856486594,0.7636164614351342
1384,0.9571779023309531,0.042822097669046766
1385,0.9304766943536857,0.06952330564631437
1386,0.19613029323600975,0.8038697067639903
1387,0.21617152919340327,0.7838284708065967
1388,0.6857663166927648,0.3142336833072353
1389,0.4875016041405792,0.5124983958594207
1390,0.3777199933773111,0.6222800066226889
1391,0.41646961944722777,0.5835303805527723
1392,0.9699336773863115,0.030066322613688457
1393,0.19017491900054834,0.8098250809994517
1394,0.4594226854138359,0.5405773145861641
1395,0.9915755420597737,0.00842445794022638
1396,0.1537633911747814,0.8462366088252186
1397,0.07962500599444913,0.9203749940055508
1398,0.08226061627662648,0.9177393837233735
1399,0.9634061893331407,0.036593810666859225
1400,0.4517523424390746,0.5482476575609253
1401,0.2190642182391677,0.7809357817608322
1402,0.7555531080510428,0.24444689194895716
1403,0.42435103834988125,0.5756489616501187
1404,0.35567726068910865,0.6443227393108913
1405,0.4067956433502744,0.5932043566497256
1406,0.9974404500358858,0.0025595499641142597
1407,0.9988669607801385,0.0011330392198615135
1408,0.2833334900186095,0.7166665099813904
1409,0.16202712116238654,0.8379728788376134
1410,0.9899147912526951,0.010085208747304893
1411,0.18956978822469142,0.8104302117753086
1412,0.26529122721653386,0.7347087727834661
1413,0.3291488939893367,0.6708511060106633
1414,0.38782333390517576,0.6121766660948241
1415,0.625221780677298,0.3747782193227021
1416,0.17790269799023387,0.8220973020097662
1417,0.9664874396993375,0.03351256030066236
1418,0.9166133108619144,0.0833866891380855
1419,0.96622670207949,0.0337732979205099
1420,0.08743600979958206,0.912563990200418
1421,0.3336954717091328,0.6663045282908672
1422,0.9655224844135719,0.03447751558642805
1423,0.6509312191738287,0.34906878082617127
1424,0.3467510975098769,0.6532489024901231
1425,0.3467223306935095,0.6532776693064904
1426,0.9187680459766152,0.08123195402338478
1427,0.9809965052377038,0.019003494762296215
1428,0.9325521897390477,0.06744781026095234
1429,0.28527259936889054,0.7147274006311095
1430,0.07991135947355217,0.9200886405264479
1431,0.973686954315224,0.026313045684775927
1432,0.3577433868300401,0.6422566131699599
1433,0.9419716229781538,0.05802837702184606
1434,0.30012241494801195,0.699877585051988
1435,0.12384155300148542,0.8761584469985145
1436,0.40906716606876226,0.5909328339312376
1437,0.16010137388155962,0.8398986261184404
1438,0.7291321642729552,0.27086783572704476
1439,0.34526191104835163,0.6547380889516483
1440,0.9965630672663824,0.003436932733617617
1441,0.8748900203766167,0.12510997962338324
1442,0.9865835440536694,0.013416455946330518
1443,0.18348984862589232,0.8165101513741077
1444,0.9719948749272578,0.028005125072742183
1445,0.9758428698826012,0.024157130117398742
1446,0.3733530072246345,0.6266469927753655
1447,0.8035511894542517,0.19644881054574825
1448,0.6568008587077032,0.3431991412922969
1449,0.4226163882452012,0.5773836117547988
1450,0.9782800120570571,0.021719987942943032
1451,0.13393504127677028,0.8660649587232297
1452,0.9275588006459256,0.07244119935407452
1453,0.3451186055294823,0.6548813944705175
1454,0.7717452185128872,0.2282547814871127
1455,0.3355543820339001,0.6644456179660999
1456,0.9677431722456924,0.0322568277543076
1457,0.3459146000427142,0.6540853999572859
1458,0.9708569875549223,0.02914301244507768
1459,0.4998252500071153,0.5001747499928847
1460,0.8864086786460668,0.11359132135393325
1461,0.426617305786937,0.573382694213063
1462,0.9645791068680055,0.0354208931319946
1463,0.05800372978607627,0.9419962702139237
1464,0.17379607449312737,0.8262039255068725
1465,0.22339384639845863,0.7766061536015413
1466,0.9572085921063835,0.042791407893616615
1467,0.96665977590174,0.033340224098260034
1468,0.9685122942230204,0.03148770577697964
1469,0.22933640717721965,0.7706635928227804
1470,0.15632475942333324,0.8436752405766668
1471,0.3316745585207601,0.6683254414792399
1472,0.9852785096885771,0.014721490311422952
1473,0.1591803973459463,0.8408196026540536
1474,0.46909320462223514,0.5309067953777649
1475,0.21708587552047534,0.7829141244795247
1476,0.9944825074502766,0.005517492549723434
1477,0.3703699625248784,0.6296300374751216
1478,0.4611025061708584,0.5388974938291416
1479,0.23885231027055362,0.7611476897294464
1480,0.5561111521998103,0.44388884780018967
1481,0.22101624265699574,0.7789837573430044
1482,0.18785446708942788,0.8121455329105722
1483,0.4229014197302056,0.5770985802697943
1484,0.12921290942002475,0.8707870905799752
1485,0.43762832442009564,0.5623716755799044
1486,0.30850006565361787,0.6914999343463821
1487,0.1750396218252478,0.8249603781747523
1488,0.4369154737086522,0.5630845262913478
1489,0.3257134855417612,0.6742865144582387
1490,0.9729059692133675,0.027094030786632382
1491,0.1614189605841114,0.8385810394158886
1492,0.6568256537639887,0.34317434623601134
1493,0.12918230790060087,0.8708176920993992
1494,0.6301592365668386,0.3698407634331614
1495,0.9962052621797893,0.003794737820210641
1496,0.4680418763512209,0.531958123648779
1497,0.9682667318585676,0.03173326814143235
1498,0.9914086506179642,0.008591349382035832
1499,0.11344550562795751,0.8865544943720426
1500,0.27129998122109494,0.7287000187789051
1501,0.22263523128051718,0.7773647687194828
1502,0.2501253250589354,0.7498746749410645
1503,0.4459201277183124,0.5540798722816876
1504,0.8323910842034331,0.16760891579656695
